sensor_id,timestamp,temperature,humidity,location,sensor_type
1072,2025-04-26 18:51:35,26.1,79.92,BuildingB_Floor1,TypeB
1053,2025-04-25 09:17:27,20.19,79.96,BuildingA_Floor1,TypeA
1081,2025-04-26 07:21:31,20.53,70.49,BuildingB_Floor2,TypeB
1049,2025-04-25 22:37:01,26.89,56.11,BuildingB_Floor2,TypeA
1062,2025-04-25 14:19:35,33.95,68.38,BuildingB_Floor1,TypeA
1095,2025-04-28 16:12:22,24.28,57.04,BuildingB_Floor1,TypeA
1011,2025-04-25 07:54:32,31.66,42.69,BuildingA_Floor2,TypeC
1094,2025-04-26 16:08:52,16.27,57.65,BuildingA_Floor1,TypeB
1020,2025-04-28 01:46:49,17.63,67.88,BuildingB_Floor2,TypeC
1062,2025-04-29 17:53:45,15.59,43.01,BuildingB_Floor2,TypeA
1088,2025-04-27 01:02:16,19.02,54.51,BuildingA_Floor2,TypeA
1099,2025-04-26 23:03:00,33.16,50.19,BuildingA_Floor1,TypeC
1011,2025-04-29 07:37:15,32.83,41.34,BuildingB_Floor2,TypeC
1091,2025-04-26 12:38:50,15.92,49.77,BuildingA_Floor1,TypeA
1041,2025-04-27 10:30:50,29.41,69.92,BuildingB_Floor2,TypeC
1068,2025-04-26 13:17:16,19.44,42.18,BuildingA_Floor2,TypeA
1072,2025-04-28 14:44:10,29.98,63.78,BuildingB_Floor1,TypeB
1078,2025-04-27 04:10:08,18.44,46.12,BuildingA_Floor1,TypeA
1015,2025-04-26 05:16:17,24.06,68.96,BuildingB_Floor2,TypeB
1098,2025-04-29 01:51:56,30.81,50.12,BuildingB_Floor1,TypeA
1100,2025-04-26 04:32:49,18.43,46.61,BuildingA_Floor1,TypeC
1024,2025-04-27 16:18:35,30.94,41.99,BuildingA_Floor2,TypeA
1037,2025-04-29 10:05:21,15.41,52.39,BuildingB_Floor1,TypeB
1081,2025-04-29 09:57:33,31.08,37.11,BuildingB_Floor2,TypeC
1078,2025-04-25 11:48:26,18.36,53.01,BuildingA_Floor1,TypeA
1047,2025-04-26 02:52:16,28.64,41.62,BuildingB_Floor2,TypeB
1074,2025-04-25 22:55:38,25.23,36.04,BuildingA_Floor1,TypeB
1058,2025-04-25 15:17:09,15.28,57.68,BuildingB_Floor2,TypeB
1095,2025-04-25 21:59:41,28.49,57.9,BuildingB_Floor1,TypeA
1022,2025-04-26 06:15:49,32.15,55.44,BuildingA_Floor2,TypeB
1005,2025-04-29 11:04:01,19.36,64.07,BuildingA_Floor2,TypeC
1010,2025-04-28 02:40:37,30.48,75.69,BuildingA_Floor2,TypeB
1074,2025-04-29 18:03:45,24.74,56.87,BuildingB_Floor2,TypeC
1024,2025-04-28 00:34:11,23.49,44.59,BuildingA_Floor1,TypeA
1052,2025-04-28 23:35:24,32.83,53.92,BuildingA_Floor2,TypeA
1018,2025-04-29 18:02:35,32.27,30.97,BuildingA_Floor2,TypeA
1091,2025-04-27 06:26:54,18.35,49.43,BuildingA_Floor2,TypeB
1072,2025-04-29 19:46:13,25.29,40.42,BuildingB_Floor2,TypeA
1016,2025-04-28 03:10:30,26.92,59.44,BuildingA_Floor1,TypeA
1033,2025-04-28 14:06:50,21.9,34.45,BuildingB_Floor1,TypeA
1023,2025-04-27 16:55:26,15.96,52.83,BuildingB_Floor1,TypeB
1088,2025-04-28 09:08:39,16.9,68.78,BuildingB_Floor2,TypeB
1092,2025-04-25 18:35:30,20.36,59.86,BuildingA_Floor1,TypeB
1097,2025-04-27 01:26:05,31.86,32.11,BuildingB_Floor2,TypeA
1051,2025-04-26 23:57:45,21.44,48.92,BuildingA_Floor1,TypeC
1003,2025-04-26 19:12:08,34.11,46.19,BuildingB_Floor2,TypeA
1099,2025-04-25 03:59:55,30.99,77.9,BuildingA_Floor2,TypeA
1042,2025-04-25 13:25:53,25.53,62.84,BuildingB_Floor1,TypeB
1098,2025-04-29 00:08:36,17.49,48.64,BuildingB_Floor2,TypeC
1020,2025-04-28 14:23:56,15.69,50.58,BuildingA_Floor2,TypeB
1037,2025-04-28 03:50:56,34.75,77.43,BuildingA_Floor2,TypeC
1090,2025-04-29 16:52:41,27.43,75.39,BuildingB_Floor2,TypeA
1095,2025-04-25 20:33:13,28.61,42.95,BuildingB_Floor2,TypeA
1023,2025-04-29 14:55:27,24.39,68.02,BuildingA_Floor2,TypeC
1095,2025-04-29 05:11:18,26.97,63.43,BuildingB_Floor2,TypeC
