sensor_id,timestamp,temperature,humidity,location,sensor_type
1072,2025-04-26T18:51:35.000Z,26.1,79.92,BuildingB_Floor1,TypeB
1053,2025-04-25T09:17:27.000Z,20.19,79.96,BuildingA_Floor1,TypeA
1081,2025-04-26T07:21:31.000Z,20.53,70.49,BuildingB_Floor2,TypeB
1049,2025-04-25T22:37:01.000Z,26.89,56.11,BuildingB_Floor2,TypeA
1062,2025-04-25T14:19:35.000Z,33.95,68.38,BuildingB_Floor1,TypeA
1095,2025-04-28T16:12:22.000Z,24.28,57.04,BuildingB_Floor1,TypeA
1011,2025-04-25T07:54:32.000Z,31.66,42.69,BuildingA_Floor2,TypeC
1094,2025-04-26T16:08:52.000Z,16.27,57.65,BuildingA_Floor1,TypeB
1020,2025-04-28T01:46:49.000Z,17.63,67.88,BuildingB_Floor2,TypeC
1062,2025-04-29T17:53:45.000Z,15.59,43.01,BuildingB_Floor2,TypeA
1088,2025-04-27T01:02:16.000Z,19.02,54.51,BuildingA_Floor2,TypeA
1099,2025-04-26T23:03:00.000Z,33.16,50.19,BuildingA_Floor1,TypeC
1011,2025-04-29T07:37:15.000Z,32.83,41.34,BuildingB_Floor2,TypeC
1091,2025-04-26T12:38:50.000Z,15.92,49.77,BuildingA_Floor1,TypeA
1041,2025-04-27T10:30:50.000Z,29.41,69.92,BuildingB_Floor2,TypeC
1068,2025-04-26T13:17:16.000Z,19.44,42.18,BuildingA_Floor2,TypeA
1072,2025-04-28T14:44:10.000Z,29.98,63.78,BuildingB_Floor1,TypeB
1078,2025-04-27T04:10:08.000Z,18.44,46.12,BuildingA_Floor1,TypeA
1015,2025-04-26T05:16:17.000Z,24.06,68.96,BuildingB_Floor2,TypeB
1098,2025-04-29T01:51:56.000Z,30.81,50.12,BuildingB_Floor1,TypeA
1100,2025-04-26T04:32:49.000Z,18.43,46.61,BuildingA_Floor1,TypeC
1024,2025-04-27T16:18:35.000Z,30.94,41.99,BuildingA_Floor2,TypeA
1037,2025-04-29T10:05:21.000Z,15.41,52.39,BuildingB_Floor1,TypeB
1081,2025-04-29T09:57:33.000Z,31.08,37.11,BuildingB_Floor2,TypeC
1078,2025-04-25T11:48:26.000Z,18.36,53.01,BuildingA_Floor1,TypeA
1047,2025-04-26T02:52:16.000Z,28.64,41.62,BuildingB_Floor2,TypeB
1074,2025-04-25T22:55:38.000Z,25.23,36.04,BuildingA_Floor1,TypeB
1058,2025-04-25T15:17:09.000Z,15.28,57.68,BuildingB_Floor2,TypeB
1095,2025-04-25T21:59:41.000Z,28.49,57.9,BuildingB_Floor1,TypeA
1022,2025-04-26T06:15:49.000Z,32.15,55.44,BuildingA_Floor2,TypeB
1005,2025-04-29T11:04:01.000Z,19.36,64.07,BuildingA_Floor2,TypeC
1010,2025-04-28T02:40:37.000Z,30.48,75.69,BuildingA_Floor2,TypeB
1074,2025-04-29T18:03:45.000Z,24.74,56.87,BuildingB_Floor2,TypeC
1024,2025-04-28T00:34:11.000Z,23.49,44.59,BuildingA_Floor1,TypeA
1052,2025-04-28T23:35:24.000Z,32.83,53.92,BuildingA_Floor2,TypeA
1018,2025-04-29T18:02:35.000Z,32.27,30.97,BuildingA_Floor2,TypeA
1091,2025-04-27T06:26:54.000Z,18.35,49.43,BuildingA_Floor2,TypeB
1072,2025-04-29T19:46:13.000Z,25.29,40.42,BuildingB_Floor2,TypeA
1016,2025-04-28T03:10:30.000Z,26.92,59.44,BuildingA_Floor1,TypeA
1033,2025-04-28T14:06:50.000Z,21.9,34.45,BuildingB_Floor1,TypeA
1023,2025-04-27T16:55:26.000Z,15.96,52.83,BuildingB_Floor1,TypeB
1088,2025-04-28T09:08:39.000Z,16.9,68.78,BuildingB_Floor2,TypeB
1092,2025-04-25T18:35:30.000Z,20.36,59.86,BuildingA_Floor1,TypeB
1097,2025-04-27T01:26:05.000Z,31.86,32.11,BuildingB_Floor2,TypeA
1051,2025-04-26T23:57:45.000Z,21.44,48.92,BuildingA_Floor1,TypeC
1003,2025-04-26T19:12:08.000Z,34.11,46.19,BuildingB_Floor2,TypeA
1099,2025-04-25T03:59:55.000Z,30.99,77.9,BuildingA_Floor2,TypeA
1042,2025-04-25T13:25:53.000Z,25.53,62.84,BuildingB_Floor1,TypeB
1098,2025-04-29T00:08:36.000Z,17.49,48.64,BuildingB_Floor2,TypeC
1020,2025-04-28T14:23:56.000Z,15.69,50.58,BuildingA_Floor2,TypeB
1037,2025-04-28T03:50:56.000Z,34.75,77.43,BuildingA_Floor2,TypeC
1090,2025-04-29T16:52:41.000Z,27.43,75.39,BuildingB_Floor2,TypeA
1095,2025-04-25T20:33:13.000Z,28.61,42.95,BuildingB_Floor2,TypeA
1023,2025-04-29T14:55:27.000Z,24.39,68.02,BuildingA_Floor2,TypeC
1095,2025-04-29T05:11:18.000Z,26.97,63.43,BuildingB_Floor2,TypeC
1050,2025-04-26T00:37:14.000Z,32.37,61.82,BuildingB_Floor2,TypeC
1013,2025-04-29T14:58:33.000Z,22.69,68.0,BuildingB_Floor1,TypeB
1063,2025-04-28T01:03:22.000Z,24.73,76.33,BuildingA_Floor1,TypeA
1090,2025-04-29T16:26:30.000Z,21.87,66.2,BuildingB_Floor2,TypeA
1011,2025-04-25T18:32:53.000Z,22.24,45.28,BuildingA_Floor2,TypeC
1026,2025-04-27T02:54:09.000Z,19.08,35.78,BuildingA_Floor2,TypeB
1071,2025-04-29T11:00:16.000Z,30.74,79.78,BuildingA_Floor2,TypeA
1044,2025-04-28T15:57:09.000Z,26.17,50.13,BuildingA_Floor2,TypeA
1077,2025-04-26T02:36:50.000Z,19.73,36.5,BuildingB_Floor1,TypeC
1060,2025-04-29T20:32:11.000Z,23.61,76.14,BuildingA_Floor2,TypeA
1008,2025-04-27T22:42:11.000Z,23.13,52.0,BuildingA_Floor1,TypeB
1043,2025-04-29T19:32:58.000Z,18.44,73.19,BuildingA_Floor1,TypeB
1036,2025-04-27T04:43:51.000Z,31.66,55.27,BuildingB_Floor2,TypeC
1058,2025-04-27T13:48:02.000Z,27.92,34.66,BuildingA_Floor2,TypeC
1055,2025-04-27T18:49:47.000Z,28.16,62.03,BuildingA_Floor1,TypeB
1012,2025-04-29T11:38:59.000Z,30.19,63.8,BuildingB_Floor2,TypeB
1075,2025-04-29T03:56:40.000Z,17.01,77.39,BuildingB_Floor1,TypeB
1030,2025-04-26T21:16:10.000Z,21.17,78.7,BuildingA_Floor1,TypeC
1007,2025-04-27T11:49:52.000Z,23.42,69.45,BuildingB_Floor2,TypeC
1062,2025-04-25T21:11:05.000Z,25.59,63.1,BuildingA_Floor2,TypeB
1064,2025-04-25T11:25:09.000Z,18.17,31.65,BuildingA_Floor2,TypeB
1024,2025-04-27T04:23:51.000Z,34.97,70.42,BuildingA_Floor1,TypeC
1046,2025-04-25T03:01:03.000Z,31.69,67.32,BuildingA_Floor1,TypeA
1006,2025-04-28T17:04:17.000Z,20.57,66.43,BuildingB_Floor1,TypeA
1075,2025-04-29T19:32:50.000Z,26.21,57.99,BuildingB_Floor2,TypeA
1066,2025-04-26T00:40:19.000Z,16.9,79.09,BuildingA_Floor2,TypeB
1007,2025-04-28T06:38:58.000Z,24.8,46.34,BuildingB_Floor2,TypeA
1095,2025-04-25T21:57:27.000Z,19.29,41.08,BuildingB_Floor2,TypeB
1051,2025-04-27T05:43:28.000Z,34.26,68.6,BuildingB_Floor1,TypeA
1047,2025-04-28T12:25:21.000Z,22.81,67.27,BuildingA_Floor1,TypeB
1058,2025-04-27T15:12:21.000Z,21.57,47.13,BuildingB_Floor1,TypeB
1077,2025-04-26T13:11:52.000Z,27.33,68.39,BuildingA_Floor2,TypeB
1053,2025-04-26T21:40:36.000Z,27.02,73.98,BuildingA_Floor2,TypeB
1057,2025-04-27T02:51:22.000Z,15.43,50.01,BuildingB_Floor1,TypeB
1030,2025-04-27T23:15:57.000Z,18.77,57.33,BuildingA_Floor2,TypeA
1040,2025-04-27T03:53:49.000Z,31.63,35.76,BuildingA_Floor1,TypeB
1049,2025-04-25T11:50:59.000Z,20.17,50.0,BuildingA_Floor2,TypeA
1089,2025-04-27T17:39:56.000Z,26.24,54.93,BuildingB_Floor1,TypeA
1025,2025-04-25T22:05:45.000Z,31.52,72.7,BuildingB_Floor2,TypeA
1077,2025-04-27T10:09:19.000Z,22.89,76.47,BuildingB_Floor1,TypeA
1033,2025-04-27T06:19:26.000Z,22.39,30.06,BuildingB_Floor1,TypeA
1018,2025-04-28T02:31:34.000Z,32.44,39.78,BuildingB_Floor2,TypeB
1080,2025-04-25T11:57:21.000Z,23.17,49.94,BuildingB_Floor2,TypeA
1013,2025-04-26T21:55:09.000Z,24.06,35.38,BuildingB_Floor1,TypeB
